import java.util.Random;

final class Verifier {
  //@ ensures \result < 1;
  //@ ensures \result <= 1;
  //@ ensures \result == 1;
  //@ ensures \result != 1;
  //@ ensures \result >= 1;
  //@ ensures \result > 1;
  //@ ensures \result < 0;
  //@ ensures \result <= 0;
  //@ ensures \result == 0;
  //@ ensures \result != 0;
  //@ ensures \result >= 0;
  //@ ensures \result > 0;
  //@ ensures \result < -1;
  //@ ensures \result <= -1;
  //@ ensures \result == -1;
  //@ ensures \result != -1;
  //@ ensures \result >= -1;
  //@ ensures \result > -1;
  //@ invariant highestLevelAlarm <= audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:37: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm <= audioNotificationCommand;
                                     ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:38: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm == audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:38: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm == audioNotificationCommand;
                                     ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:39: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm != audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:39: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm != audioNotificationCommand;
                                     ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:40: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm >= audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:40: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm >= audioNotificationCommand;
                                     ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:41: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm > audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:41: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm > audioNotificationCommand;
                                    ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:42: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm < -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:43: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm <= -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:44: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm == -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:45: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm != -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:46: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm >= -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:47: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm > -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:49: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId < notificationMessage;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:49: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId < notificationMessage;
                               ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:50: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId <= notificationMessage;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:50: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId <= notificationMessage;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:51: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId == notificationMessage;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:51: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId == notificationMessage;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:52: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId != notificationMessage;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:52: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId != notificationMessage;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:53: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId >= notificationMessage;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:53: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId >= notificationMessage;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:54: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId > notificationMessage;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:54: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId > notificationMessage;
                               ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:55: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId < isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:55: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId < isAudioDisabled;
                               ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:56: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId <= isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:56: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId <= isAudioDisabled;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:57: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId == isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:57: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId == isAudioDisabled;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:58: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId != isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:58: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId != isAudioDisabled;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:59: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId >= isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:59: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId >= isAudioDisabled;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:60: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId > isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:60: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId > isAudioDisabled;
                               ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:61: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId < highestLevelAlarm;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:61: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId < highestLevelAlarm;
                               ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:62: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId <= highestLevelAlarm;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:62: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId <= highestLevelAlarm;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:63: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId == highestLevelAlarm;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:63: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId == highestLevelAlarm;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:64: error: An identifier with public visibility may not be used in a invariant clause with package visibility
